"time","Region","fitted"
25,"HSE West and North West",6.54736999823226
26,"HSE Dublin and Midlands",4.0212554170251
26,"HSE Dublin and North East",0.816596793544667
26,"HSE Dublin and South East",2.54466669349742
26,"HSE Mid West",7.87902078286746
26,"HSE South West",3.71533294661195
26,"HSE West and North West",6.74736208839695
27,"HSE Dublin and Midlands",4.08665277183893
27,"HSE Dublin and North East",1.10742707628718
27,"HSE Dublin and South East",2.1719096154887
27,"HSE Mid West",8.25079522860459
27,"HSE South West",3.64418480246657
27,"HSE West and North West",7.2632569813473
28,"HSE Dublin and Midlands",4.43241301876177
28,"HSE Dublin and North East",0.787320030235486
28,"HSE Dublin and South East",2.06964606929622
28,"HSE Mid West",9.1375083955464
28,"HSE South West",2.94962728929089
28,"HSE West and North West",5.89934124855432
29,"HSE Dublin and Midlands",4.38086209660395
29,"HSE Dublin and North East",0.69503099038364
29,"HSE Dublin and South East",2.55739790745892
29,"HSE Mid West",8.69243600426953
29,"HSE South West",2.58317113450904
29,"HSE West and North West",4.91974495796902
30,"HSE Dublin and Midlands",4.07622020387386
30,"HSE Dublin and North East",1.05378592788468
30,"HSE Dublin and South East",2.31675883521753
30,"HSE Mid West",8.44988168149084
30,"HSE South West",3.51371274576011
30,"HSE West and North West",5.92470663129523
31,"HSE Dublin and Midlands",2.63668310167841
31,"HSE Dublin and North East",1.15538098940175
31,"HSE Dublin and South East",2.28632665545317
31,"HSE Mid West",8.37888122947664
31,"HSE South West",3.7156964778123
31,"HSE West and North West",5.91840424409943
32,"HSE Dublin and Midlands",2.80420694932929
32,"HSE Dublin and North East",1.06496443369736
32,"HSE Dublin and South East",2.85202956335862
32,"HSE Mid West",8.80849444383648
32,"HSE South West",4.18406688227018
32,"HSE West and North West",6.118029014408
33,"HSE Dublin and Midlands",2.82687879274074
33,"HSE Dublin and North East",1.04370214528116
33,"HSE Dublin and South East",2.79516546038271
33,"HSE Mid West",7.98596016137059
33,"HSE South West",4.11532926224131
33,"HSE West and North West",6.60024931322977
34,"HSE Dublin and Midlands",2.88462225266136
34,"HSE Dublin and North East",1.90825590066731
34,"HSE Dublin and South East",2.5748005441806
34,"HSE Mid West",7.85258147925063
34,"HSE South West",2.94163759148177
34,"HSE West and North West",7.17786163130347
35,"HSE Dublin and Midlands",3.78725812989267
35,"HSE Dublin and North East",1.94257683002065
35,"HSE Dublin and South East",2.58337799840439
35,"HSE Mid West",7.39127231892936
35,"HSE South West",3.84024823746874
35,"HSE West and North West",6.42951498036529
36,"HSE Dublin and Midlands",3.41666937940662
36,"HSE Dublin and North East",1.78349382749636
36,"HSE Dublin and South East",2.68732146266485
36,"HSE Mid West",7.66676023784367
36,"HSE South West",5.17815601234634
36,"HSE West and North West",6.20212699620071
37,"HSE Dublin and Midlands",3.60248941594839
37,"HSE Dublin and North East",1.54492505772582
37,"HSE Dublin and South East",2.40680712518279
37,"HSE Mid West",8.27239150890398
37,"HSE South West",5.91595287446563
37,"HSE West and North West",6.48715129346007
38,"HSE Dublin and Midlands",4.18237819870206
38,"HSE Dublin and North East",1.7601431330079
38,"HSE Dublin and South East",2.49371643999761
38,"HSE Mid West",9.08324224273495
38,"HSE South West",5.32847678801119
38,"HSE West and North West",7.2419713595066
39,"HSE Dublin and Midlands",4.14197510350989
39,"HSE Dublin and North East",1.67700251894414
39,"HSE Dublin and South East",2.63463274547896
39,"HSE Mid West",8.64387362538891
39,"HSE South West",4.4714550524316
39,"HSE West and North West",6.15997122444176
40,"HSE Dublin and Midlands",4.08079195363073
40,"HSE Dublin and North East",2.01936351694121
40,"HSE Dublin and South East",3.40830065187176
40,"HSE Mid West",8.73895122149076
40,"HSE South West",5.00296709498683
40,"HSE West and North West",5.63268523138572
41,"HSE Dublin and Midlands",4.89228017360676
41,"HSE Dublin and North East",2.36184814566644
41,"HSE Dublin and South East",2.9766069595812
41,"HSE Mid West",9.25911662267765
41,"HSE South West",5.88352479598639
41,"HSE West and North West",5.69402806314824
42,"HSE Dublin and Midlands",4.85397142518409
42,"HSE Dublin and North East",2.38800823587487
42,"HSE Dublin and South East",2.99023472630511
42,"HSE Mid West",9.21841763254919
42,"HSE South West",5.226835183773
42,"HSE West and North West",6.12255909193066
43,"HSE Dublin and Midlands",5.02123862402475
43,"HSE Dublin and North East",2.58749573477949
43,"HSE Dublin and South East",3.20900593403798
43,"HSE Mid West",8.33524047656953
43,"HSE South West",5.22351251930997
43,"HSE West and North West",6.05848128342468
44,"HSE Dublin and Midlands",4.27753101298912
44,"HSE Dublin and North East",2.34432074359957
44,"HSE Dublin and South East",3.10646682532958
44,"HSE Mid West",8.78542358707585
44,"HSE South West",4.86902219725285
44,"HSE West and North West",5.67183570673573
45,"HSE Dublin and Midlands",4.69213762435635
45,"HSE Dublin and North East",2.57845085320496
45,"HSE Dublin and South East",3.3879189624576
45,"HSE Mid West",7.86108385681823
45,"HSE South West",5.21040126075886
45,"HSE West and North West",5.80503446837751
46,"HSE Dublin and Midlands",5.34647893973535
46,"HSE Dublin and North East",2.87002386824958
46,"HSE Dublin and South East",3.26730341439048
46,"HSE Mid West",7.15882088010994
46,"HSE South West",5.66221923945904
46,"HSE West and North West",5.96422412843876
47,"HSE Dublin and Midlands",5.82595607365051
47,"HSE Dublin and North East",2.94082470337945
47,"HSE Dublin and South East",3.82283920571527
47,"HSE Mid West",8.00909348783506
47,"HSE South West",5.63036017902534
47,"HSE West and North West",6.50666297998691
48,"HSE Dublin and Midlands",5.36199906627357
48,"HSE Dublin and North East",3.04099902455877
48,"HSE Dublin and South East",3.72925030735902
48,"HSE Mid West",8.94046344022345
48,"HSE South West",5.89136486345021
48,"HSE West and North West",6.92997614402048
49,"HSE Dublin and Midlands",4.51799851455334
49,"HSE Dublin and North East",2.91420869735843
49,"HSE Dublin and South East",3.5654970182439
49,"HSE Mid West",8.41883990443642
49,"HSE South West",5.14409890499283
49,"HSE West and North West",5.49766660803827
50,"HSE Dublin and Midlands",4.4633473217888
50,"HSE Dublin and North East",2.65819663154668
50,"HSE Dublin and South East",3.96385591200892
50,"HSE Mid West",8.04065629971359
50,"HSE South West",5.80645816942744
50,"HSE West and North West",5.57995046389116
51,"HSE Dublin and Midlands",5.93549629378886
51,"HSE Dublin and North East",3.14962438889912
51,"HSE Dublin and South East",3.61918100488844
51,"HSE Mid West",8.88576560526031
51,"HSE South West",5.08461397726966
51,"HSE West and North West",7.4830233502647
52,"HSE Dublin and Midlands",4.52822582814617
52,"HSE Dublin and North East",1.47529961834068
52,"HSE Dublin and South East",2.42172562683478
52,"HSE Mid West",7.83120469961844
52,"HSE South West",4.72568275608017
52,"HSE West and North West",6.66073084256735
53,"HSE Dublin and Midlands",0.951334618883068
53,"HSE Dublin and North East",-0.631701302140211
53,"HSE Dublin and South East",0.640431682094682
53,"HSE Mid West",4.09328517302815
53,"HSE South West",1.60634771318266
53,"HSE West and North West",3.12951853647863
54,"HSE Dublin and Midlands",4.7003771806427
54,"HSE Dublin and North East",3.54330135796447
54,"HSE Dublin and South East",4.21371497127313
54,"HSE Mid West",6.87191462680638
54,"HSE South West",5.45593637253276
54,"HSE West and North West",5.9249378604882
55,"HSE Dublin and Midlands",4.29740510911374
55,"HSE Dublin and North East",2.40115012002331
55,"HSE Dublin and South East",2.32162133522244
55,"HSE Mid West",7.30847402969606
55,"HSE South West",6.25081702986949
55,"HSE West and North West",7.11847581418649
56,"HSE Dublin and Midlands",4.30122048001613
56,"HSE Dublin and North East",3.11082904970637
56,"HSE Dublin and South East",3.0588706289968
56,"HSE Mid West",7.81601835788156
56,"HSE South West",6.06963927629263
56,"HSE West and North West",6.42047228100727
57,"HSE Dublin and Midlands",4.61880895258763
57,"HSE Dublin and North East",3.11271902234629
57,"HSE Dublin and South East",3.31567483572259
57,"HSE Mid West",8.46617313087713
57,"HSE South West",6.70573265937709
57,"HSE West and North West",5.85652533878374
58,"HSE Dublin and Midlands",5.07525653531584
58,"HSE Dublin and North East",2.98527234824649
58,"HSE Dublin and South East",3.18274197936106
58,"HSE Mid West",9.4766193092277
58,"HSE South West",6.64767084253819
58,"HSE West and North West",6.74633212318674
59,"HSE Dublin and Midlands",4.29661930509895
59,"HSE Dublin and North East",2.83224405281934
59,"HSE Dublin and South East",3.40605610216155
59,"HSE Mid West",9.90783310454402
59,"HSE South West",4.86565483330697
59,"HSE West and North West",6.32369011251325
60,"HSE Dublin and Midlands",4.78485084676004
60,"HSE Dublin and North East",3.22040386880729
60,"HSE Dublin and South East",4.01924306514967
60,"HSE Mid West",10.7768943025052
60,"HSE South West",4.52906170283067
60,"HSE West and North West",6.69933040481218
61,"HSE Dublin and Midlands",4.19420068471828
61,"HSE Dublin and North East",2.668657768669
61,"HSE Dublin and South East",3.8841635958592
61,"HSE Mid West",9.48508768039637
61,"HSE South West",4.25900889319618
61,"HSE West and North West",7.33703166347496
62,"HSE Dublin and Midlands",4.66678476517014
62,"HSE Dublin and North East",3.10006980844853
62,"HSE Dublin and South East",3.00123403881969
62,"HSE Mid West",9.03741874713625
62,"HSE South West",3.90758772259402
62,"HSE West and North West",6.38136506869495
63,"HSE Dublin and Midlands",4.93694385082847
63,"HSE Dublin and North East",2.49441856272782
63,"HSE Dublin and South East",3.06869235092629
63,"HSE Mid West",9.59009611803866
63,"HSE South West",4.6888056316599
63,"HSE West and North West",5.47502433788915
64,"HSE Dublin and Midlands",4.72303831089331
64,"HSE Dublin and North East",2.41536500607336
64,"HSE Dublin and South East",3.1282590535571
64,"HSE Mid West",9.24882996878718
64,"HSE South West",3.95805625576399
64,"HSE West and North West",5.01809571258406
65,"HSE Dublin and Midlands",4.76944113137759
65,"HSE Dublin and North East",2.85253336856894
65,"HSE Dublin and South East",3.39348079644773
65,"HSE Mid West",8.7959878754322
65,"HSE South West",4.61428868250875
65,"HSE West and North West",5.06173139706444
66,"HSE Dublin and Midlands",4.17065449912501
66,"HSE Dublin and North East",2.58642450100333
66,"HSE Dublin and South East",2.84618491701636
66,"HSE Mid West",9.62442662900333
66,"HSE South West",4.82482408564743
66,"HSE West and North West",5.92095356694666
67,"HSE Dublin and Midlands",4.44511655702029
67,"HSE Dublin and North East",2.2493864530232
67,"HSE Dublin and South East",3.1247445910683
67,"HSE Mid West",9.69906836828379
67,"HSE South West",3.85696668515447
67,"HSE West and North West",5.44256271814612
68,"HSE Dublin and Midlands",4.57942091011667
68,"HSE Dublin and North East",2.15786739387352
68,"HSE Dublin and South East",3.51725487271638
68,"HSE Mid West",8.73798691130935
68,"HSE South West",4.88904500518948
68,"HSE West and North West",6.65669020545223
69,"HSE Dublin and Midlands",4.74213860234188
69,"HSE Dublin and North East",2.56839693842064
69,"HSE Dublin and South East",3.13869164595191
69,"HSE Mid West",8.57242516172816
69,"HSE South West",4.90982760955119
69,"HSE West and North West",7.79317720062741
70,"HSE Dublin and Midlands",4.35789785846145
70,"HSE Dublin and North East",2.59370869979637
70,"HSE Dublin and South East",3.30781076259015
70,"HSE Mid West",9.37446761010047
70,"HSE South West",3.50086400184161
70,"HSE West and North West",6.1796945323381
71,"HSE Dublin and Midlands",3.58330772956782
71,"HSE Dublin and North East",2.52297601254412
71,"HSE Dublin and South East",3.0330166262551
71,"HSE Mid West",9.59443046348886
71,"HSE South West",3.78804277468809
71,"HSE West and North West",4.83790763968817
72,"HSE Dublin and Midlands",3.60693537219688
72,"HSE Dublin and North East",2.03532609067573
72,"HSE Dublin and South East",2.69423011960637
72,"HSE Mid West",8.18356280958948
72,"HSE South West",4.59334046869288
72,"HSE West and North West",4.77234100385995
73,"HSE Dublin and Midlands",3.25345246941595
73,"HSE Dublin and North East",2.24230087354621
73,"HSE Dublin and South East",2.43830436396583
73,"HSE Mid West",8.00636143976162
73,"HSE South West",2.82682571956253
73,"HSE West and North West",5.66829225189191
74,"HSE Dublin and Midlands",4.06539354373509
74,"HSE Dublin and North East",2.49070772005359
74,"HSE Dublin and South East",2.19233522187994
74,"HSE Mid West",9.81423489742021
74,"HSE South West",2.90628986316192
74,"HSE West and North West",6.42803366680293
75,"HSE Dublin and Midlands",3.61945315765237
75,"HSE Dublin and North East",2.74276940439135
75,"HSE Dublin and South East",2.20961249354943
75,"HSE Mid West",9.89757948759973
75,"HSE South West",3.93291485999818
75,"HSE West and North West",4.55800380256571
76,"HSE Dublin and Midlands",4.09408512086439
76,"HSE Dublin and North East",1.88223241745661
76,"HSE Dublin and South East",1.86451760612827
76,"HSE Mid West",9.64965031288324
76,"HSE South West",3.82927367232134
76,"HSE West and North West",5.3438607168736
77,"HSE Dublin and Midlands",3.91187708666726
77,"HSE Dublin and North East",2.03894776877165
77,"HSE Dublin and South East",2.2291665156277
77,"HSE Mid West",7.91233029663551
77,"HSE South West",4.62095762407384
77,"HSE West and North West",5.3983601553724
78,"HSE Dublin and Midlands",3.60727437186974
78,"HSE Dublin and North East",2.34163940217402
78,"HSE Dublin and South East",2.29832066415704
78,"HSE Mid West",7.7537982269796
78,"HSE South West",4.36135072286312
78,"HSE West and North West",7.06227589718076
79,"HSE Dublin and Midlands",3.2526909562361
79,"HSE Dublin and North East",2.30022825946514
79,"HSE Dublin and South East",2.35167563689925
79,"HSE Mid West",7.40554297636151
79,"HSE South West",3.81878420145338
79,"HSE West and North West",6.20787016272047
80,"HSE Dublin and Midlands",3.06447565216145
80,"HSE Dublin and North East",2.43763399600225
80,"HSE Dublin and South East",2.58231213035593
80,"HSE Mid West",8.65227099148094
80,"HSE South West",3.36866584685921
80,"HSE West and North West",6.05254256093563
81,"HSE Dublin and Midlands",2.55694560780352
81,"HSE Dublin and North East",2.06756933815006
81,"HSE Dublin and South East",2.19120786384484
81,"HSE Mid West",8.83331137964338
81,"HSE South West",3.48235803929107
81,"HSE West and North West",5.02187916622323
82,"HSE Dublin and Midlands",2.60028778201562
82,"HSE Dublin and North East",1.45683290302244
82,"HSE Dublin and South East",2.42328684790526
82,"HSE Mid West",10.1873446444349
82,"HSE South West",4.15100055206193
82,"HSE West and North West",5.80555005499865
83,"HSE Dublin and Midlands",3.03866469624956
83,"HSE Dublin and North East",1.62378693348077
83,"HSE Dublin and South East",1.96008461659699
83,"HSE Mid West",8.98934118942997
83,"HSE South West",3.74188638766032
83,"HSE West and North West",6.05458318843837
84,"HSE Dublin and Midlands",3.33818250032679
84,"HSE Dublin and North East",1.669534896404
84,"HSE Dublin and South East",1.93322545392692
84,"HSE Mid West",7.88497809416349
84,"HSE South West",4.02692742318206
84,"HSE West and North West",5.93078296594195
85,"HSE Dublin and Midlands",3.12086533205397
85,"HSE Dublin and North East",1.72997131916437
85,"HSE Dublin and South East",2.08941737632648
85,"HSE Mid West",7.82943196651076
85,"HSE South West",2.69234416049887
85,"HSE West and North West",5.80019801523847
86,"HSE Dublin and Midlands",3.07061373671666
86,"HSE Dublin and North East",1.78843112427501
86,"HSE Dublin and South East",2.39503452277005
86,"HSE Mid West",4.47504548620814
86,"HSE South West",3.38686605889811
86,"HSE West and North West",5.69691561161743
87,"HSE Dublin and Midlands",3.04329219367144
87,"HSE Dublin and North East",1.45238456296122
87,"HSE Dublin and South East",2.17058194923942
87,"HSE Mid West",0.835640512879699
87,"HSE South West",3.34263995035636
87,"HSE West and North West",5.37412816173846
88,"HSE Dublin and Midlands",2.66670371789328
88,"HSE Dublin and North East",1.83795963494741
88,"HSE Dublin and South East",2.62074145473502
88,"HSE Mid West",3.7706749855139
88,"HSE South West",2.91709379546726
88,"HSE West and North West",5.12971780953151
89,"HSE Dublin and Midlands",3.2545053490062
89,"HSE Dublin and North East",2.06235022851078
89,"HSE Dublin and South East",2.70641716086704
89,"HSE Mid West",6.74950056690973
89,"HSE South West",3.08744261087944
89,"HSE West and North West",5.25302961038837
90,"HSE Dublin and Midlands",2.90443671148334
90,"HSE Dublin and North East",2.28846146528307
90,"HSE Dublin and South East",2.77335247330291
90,"HSE Mid West",5.84310860913652
90,"HSE South West",3.23328400016957
90,"HSE West and North West",5.19077601040123
91,"HSE Dublin and Midlands",2.45005257113581
91,"HSE Dublin and North East",2.27067982016057
91,"HSE Dublin and South East",3.30709082557027
91,"HSE Mid West",6.62465991169714
91,"HSE South West",4.6024046016717
91,"HSE West and North West",5.61525544708597
92,"HSE Dublin and Midlands",3.30682739094897
92,"HSE Dublin and North East",2.25901306972582
92,"HSE Dublin and South East",3.2351926312542
92,"HSE Mid West",7.07975235597659
92,"HSE South West",4.61011844726653
92,"HSE West and North West",6.42422534535585
93,"HSE Dublin and Midlands",3.35635049882745
93,"HSE Dublin and North East",2.66685666739232
93,"HSE Dublin and South East",3.0964509738549
93,"HSE Mid West",7.64687621562142
93,"HSE South West",4.36451002480122
93,"HSE West and North West",6.66430304156323
94,"HSE Dublin and Midlands",3.77402087260488
94,"HSE Dublin and North East",3.05249108677766
94,"HSE Dublin and South East",3.48958478577886
94,"HSE Mid West",8.78013868694167
94,"HSE South West",5.11334557443158
94,"HSE West and North West",6.51407355690513
95,"HSE Dublin and Midlands",4.04928312670347
95,"HSE Dublin and North East",2.55481625030886
95,"HSE Dublin and South East",3.35548195148361
95,"HSE Mid West",8.3665461155415
95,"HSE South West",4.16718615543982
95,"HSE West and North West",6.07550365146704
96,"HSE Dublin and Midlands",3.43156974680208
96,"HSE Dublin and North East",2.65477584607055
96,"HSE Dublin and South East",3.41273486180681
96,"HSE Mid West",7.90886569586082
96,"HSE South West",3.69920622404128
96,"HSE West and North West",5.78248109901112
97,"HSE Dublin and Midlands",3.43819503830605
97,"HSE Dublin and North East",2.55666453022454
97,"HSE Dublin and South East",2.76872488871016
97,"HSE Mid West",6.96887314611722
97,"HSE South West",3.5429770004349
97,"HSE West and North West",5.5411877637208
98,"HSE Dublin and Midlands",3.39056849450857
98,"HSE Dublin and North East",2.80466489930832
98,"HSE Dublin and South East",2.67474134381497
98,"HSE Mid West",8.52061617539044
98,"HSE South West",3.7154359407562
98,"HSE West and North West",5.23226230261693
99,"HSE Dublin and Midlands",3.67205469378421
99,"HSE Dublin and North East",3.02252341455602
99,"HSE Dublin and South East",3.46996516368716
99,"HSE Mid West",9.76220927026513
99,"HSE South West",4.94069255302747
99,"HSE West and North West",6.25983864337257
100,"HSE Dublin and Midlands",3.97006279850482
100,"HSE Dublin and North East",2.69786443761717
100,"HSE Dublin and South East",3.11005623361157
100,"HSE Mid West",8.92481062073746
100,"HSE South West",3.90966168495001
100,"HSE West and North West",6.44483865481298
101,"HSE Dublin and Midlands",3.82803010596108
101,"HSE Dublin and North East",3.15385825014305
101,"HSE Dublin and South East",3.2858609849386
101,"HSE Mid West",9.06060550336171
101,"HSE South West",4.06158263127466
101,"HSE West and North West",6.20409488179655
102,"HSE Dublin and Midlands",4.53534402529408
102,"HSE Dublin and North East",3.70394013460681
102,"HSE Dublin and South East",4.05706792311068
102,"HSE Mid West",8.35371268943324
102,"HSE South West",5.12552051337891
102,"HSE West and North West",5.97997611288681
103,"HSE Dublin and Midlands",4.30957073962795
103,"HSE Dublin and North East",3.55811794478198
103,"HSE Dublin and South East",4.05195105643235
103,"HSE Mid West",9.40230864829774
103,"HSE South West",4.68303535960001
103,"HSE West and North West",5.84036483417617
104,"HSE Dublin and Midlands",3.34028022030905
104,"HSE Dublin and North East",2.00906453136096
104,"HSE Dublin and South East",2.36846162049091
104,"HSE Mid West",6.97029962788939
104,"HSE South West",2.74397957757997
104,"HSE West and North West",4.50740128520777
105,"HSE Dublin and Midlands",2.29527308431496
105,"HSE Dublin and North East",0.648245172959428
105,"HSE Dublin and South East",0.367453649582366
105,"HSE Mid West",6.957751138963
105,"HSE South West",2.62775419725545
105,"HSE West and North West",3.31676458494468
106,"HSE Dublin and Midlands",4.9703648187875
106,"HSE Dublin and North East",4.1369786591809
106,"HSE Dublin and South East",4.28695297999595
106,"HSE Mid West",8.29632120003081
106,"HSE South West",5.30752688339398
106,"HSE West and North West",6.25687403731438
107,"HSE Dublin and Midlands",4.19540977914792
107,"HSE Dublin and North East",2.21051979394464
107,"HSE Dublin and South East",3.52006147795943
107,"HSE Mid West",9.57813285516356
107,"HSE South West",5.23814051574604
107,"HSE West and North West",6.88867384561452
108,"HSE Dublin and Midlands",5.25517680146109
108,"HSE Dublin and North East",3.19797434162805
108,"HSE Dublin and South East",3.57153669005651
108,"HSE Mid West",10.4456920315267
108,"HSE South West",6.57597753335435
108,"HSE West and North West",7.50990383571884
109,"HSE Dublin and Midlands",4.61280922729552
109,"HSE Dublin and North East",3.17263141054245
109,"HSE Dublin and South East",3.67520687854369
109,"HSE Mid West",10.0784135379334
109,"HSE South West",6.40018371115019
109,"HSE West and North West",7.66089635127477
110,"HSE Dublin and Midlands",4.04330378507349
110,"HSE Dublin and North East",3.35019325816851
110,"HSE Dublin and South East",4.55429014271562
110,"HSE Mid West",8.39657476469489
110,"HSE South West",6.03657294608438
110,"HSE West and North West",7.82725249387712
111,"HSE Dublin and Midlands",4.56660694324375
111,"HSE Dublin and North East",3.70369697203611
111,"HSE Dublin and South East",3.75893014418966
111,"HSE Mid West",9.06258085230095
111,"HSE South West",5.90452125727843
111,"HSE West and North West",8.57915387812704
112,"HSE Dublin and Midlands",4.3048728233915
112,"HSE Dublin and North East",3.96113885014155
112,"HSE Dublin and South East",3.98595306118475
112,"HSE Mid West",8.89855596418724
112,"HSE South West",4.95683023034834
112,"HSE West and North West",8.65690272968452
113,"HSE Dublin and Midlands",4.59618227928942
113,"HSE Dublin and North East",3.46930513819941
113,"HSE Dublin and South East",2.83885747136082
113,"HSE Mid West",8.42069595534955
113,"HSE South West",4.46852817198034
113,"HSE West and North West",7.01360667066997
114,"HSE Dublin and Midlands",4.60078778695696
114,"HSE Dublin and North East",3.3996317494293
114,"HSE Dublin and South East",3.46063609353554
